# Modules

- [[CS 6290 Syllabus|Syllabus]]
- [[CS 6290 Welcome to CS6290: High-Performance Computer Architectures!|Welcome to CS6290: High-Performance Computer Architectures!]]
- [[CS 6290 Introduction|Introduction]]
- [[CS 6290 Metrics and Evaluation|Metrics and Evaluation]]
- [[CS 6290 Pipelining|Pipelining]]
- [[CS 6290 Branches|Branches]]
- [[CS 6290 Predication|Predication]]
- [[CS 6290 ILP|ILP]]
- [[CS 6290 Instruction Scheduling|Instruction Scheduling]]
- [[CS 6290 ReOrder Buffer|ReOrder Buffer]]
- [[CS 6290 Memory Ordering|Memory Ordering]]
- [[CS 6290 Compiler ILP|Compiler ILP]]
- [[CS 6290 VLIW|VLIW]]
- [[CS 6290 Cache Review|Cache Review]]
- [[CS 6290 Virtual Memory|Virtual Memory]]
- [[CS 6290 Advanced Caches|Advanced Caches]]
- [[CS 6290 Memory|Memory]]
- [[CS 6290 Storage|Storage]]
- [[CS 6290 Fault Tolerance|Fault Tolerance]]
- [[CS 6290 Multi-Processing|Multi-Processing]]
- [[CS 6290 Cache Coherence|Cache Coherence]]
- [[CS 6290 Synchronization|Synchronization]]
- [[CS 6290 Memory Consistency|Memory Consistency]]
- [[CS 6290 Many Cores|Many Cores]]

# Modules (Detailed)

- [[CS 6290 Welcome to CS6290: High-Performance Computer Architectures!|Welcome to CS6290: High-Performance Computer Architectures!]]
	- [[CS 6290 Welcome to CS6290: High-Performance Computer Architectures! - Getting Started|Getting Started]]
	- [[CS 6290 Welcome to CS6290: High-Performance Computer Architectures! - Are you ready for this course?|Are you ready for this course?]]
	- [[CS 6290 Welcome to CS6290: High-Performance Computer Architectures! - Course Notes|Course Notes]]
	- [[CS 6290 Welcome to CS6290: High-Performance Computer Architectures! - List of Equations|List of Equations]]
- [[CS 6290 Introduction|Introduction]]
	- [[CS 6290 Introduction - Introduction|Introduction]]
	- [[CS 6290 Introduction - 1. Lesson 1 Introduction|1. Lesson 1 Introduction]]
	- [[CS 6290 Introduction - 2. What is Computer Architecture?|2. What is Computer Architecture?]]
	- [[CS 6290 Introduction - 3. Why Do We Need Computer Architectures|3. Why Do We Need Computer Architectures]]
	- [[CS 6290 Introduction - 4. Computer Architecture Quiz|4. Computer Architecture Quiz]]
	- [[CS 6290 Introduction - 4. Computer Architecture Quiz (Answer)|4. Computer Architecture Quiz (Answer)]]
	- [[CS 6290 Introduction - 5. Computer Architecture & Tech Trends|5. Computer Architecture & Tech Trends]]
	- [[CS 6290 Introduction - 6. Moore's Law|6. Moore's Law]]
	- [[CS 6290 Introduction - 7. Speed Doubling Quiz|7. Speed Doubling Quiz]]
	- [[CS 6290 Introduction - 7. Speed Doubling Quiz (Answer)|7. Speed Doubling Quiz (Answer)]]
	- [[CS 6290 Introduction - 8. Memory Wall|8. Memory Wall]]
	- [[CS 6290 Introduction - 9. Processor Speed - Cost - Power|9. Processor Speed - Cost - Power]]
	- [[CS 6290 Introduction - 10. Speed vs Power vs Weight vs Cost Quiz|10. Speed vs Power vs Weight vs Cost Quiz]]
	- [[CS 6290 Introduction - 10. Speed vs Power vs Weight vs Cost Quiz (Answer)|10. Speed vs Power vs Weight vs Cost Quiz (Answer)]]
	- [[CS 6290 Introduction - 11. Power Consumption|11. Power Consumption]]
	- [[CS 6290 Introduction - 12. Active Power|12. Active Power]]
	- [[CS 6290 Introduction - 13. Static Power|13. Static Power]]
	- [[CS 6290 Introduction - 14. Active Power Quiz|14. Active Power Quiz]]
	- [[CS 6290 Introduction - 14. Active Power Quiz (Answer)|14. Active Power Quiz (Answer)]]
	- [[CS 6290 Introduction - 15. Fabrication Cost 1|15. Fabrication Cost 1]]
	- [[CS 6290 Introduction - 16. Fabrication Yield|16. Fabrication Yield]]
	- [[CS 6290 Introduction - 17. Fabrication Cost 2|17. Fabrication Cost 2]]
	- [[CS 6290 Introduction - 18. Manufacturing Cost Quiz|18. Manufacturing Cost Quiz]]
	- [[CS 6290 Introduction - 18. Manufacturing Cost Quiz (Answer)|18. Manufacturing Cost Quiz (Answer)]]
	- [[CS 6290 Introduction - 19. Lesson 1 Outro|19. Lesson 1 Outro]]
- [[CS 6290 Metrics and Evaluation|Metrics and Evaluation]]
	- [[CS 6290 Metrics and Evaluation - Metrics and Evaluation|Metrics and Evaluation]]
	- [[CS 6290 Metrics and Evaluation - 1. Measurement Evaluation Intro|1. Measurement Evaluation Intro]]
	- [[CS 6290 Metrics and Evaluation - 2. Performance|2. Performance]]
	- [[CS 6290 Metrics and Evaluation - 3. Latency and Throughput Quiz|3. Latency and Throughput Quiz]]
	- [[CS 6290 Metrics and Evaluation - 3. Latency and Throughput Quiz (Answer)|3. Latency and Throughput Quiz (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 4. Comparing Performance|4. Comparing Performance]]
	- [[CS 6290 Metrics and Evaluation - 5. Performance Comparison Quiz|5. Performance Comparison Quiz]]
	- [[CS 6290 Metrics and Evaluation - 5. Performance Comparison Quiz (Answer)|5. Performance Comparison Quiz (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 6. Performance Comparison Quiz 2|6. Performance Comparison Quiz 2]]
	- [[CS 6290 Metrics and Evaluation - 6. Performance Comparison Quiz 2 (Answer)|6. Performance Comparison Quiz 2 (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 7. Speedup|7. Speedup]]
	- [[CS 6290 Metrics and Evaluation - 8. Measuring Performance|8. Measuring Performance]]
	- [[CS 6290 Metrics and Evaluation - 9. Benchmarks|9. Benchmarks]]
	- [[CS 6290 Metrics and Evaluation - 10. Types of Benchmarks|10. Types of Benchmarks]]
	- [[CS 6290 Metrics and Evaluation - 11. Performance Reporting Quiz|11. Performance Reporting Quiz]]
	- [[CS 6290 Metrics and Evaluation - 11. Performance Reporting Quiz (Answer)|11. Performance Reporting Quiz (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 12. Benchmark Standards|12. Benchmark Standards]]
	- [[CS 6290 Metrics and Evaluation - 13. Summarizing Performance|13. Summarizing Performance]]
	- [[CS 6290 Metrics and Evaluation - 14. Speedup Averaging Quiz|14. Speedup Averaging Quiz]]
	- [[CS 6290 Metrics and Evaluation - 14. Speedup Averaging Quiz (Answer)|14. Speedup Averaging Quiz (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 15. Iron Law of Performance|15. Iron Law of Performance]]
	- [[CS 6290 Metrics and Evaluation - 16. Iron Law Quiz|16. Iron Law Quiz]]
	- [[CS 6290 Metrics and Evaluation - 16. Iron Law Quiz (Answer)|16. Iron Law Quiz (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 17. Iron Law for Unequal Instruction Times|17. Iron Law for Unequal Instruction Times]]
	- [[CS 6290 Metrics and Evaluation - 18. Iron Law Quiz 2|18. Iron Law Quiz 2]]
	- [[CS 6290 Metrics and Evaluation - 18. Iron Law Quiz 2 (Answer)|18. Iron Law Quiz 2 (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 19. Amdahl's Law|19. Amdahl's Law]]
	- [[CS 6290 Metrics and Evaluation - 20. Amdahl's Law Quiz|20. Amdahl's Law Quiz]]
	- [[CS 6290 Metrics and Evaluation - 20. Amdahl's Law Quiz (Answer)|20. Amdahl's Law Quiz (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 21. Amdal's Law Implications|21. Amdal's Law Implications]]
	- [[CS 6290 Metrics and Evaluation - 22. Amdahl's Law Quiz 2|22. Amdahl's Law Quiz 2]]
	- [[CS 6290 Metrics and Evaluation - 22. Amdahl's Law Quiz 2 (Answer)|22. Amdahl's Law Quiz 2 (Answer)]]
	- [[CS 6290 Metrics and Evaluation - 23. Lhadma's Law|23. Lhadma's Law]]
	- [[CS 6290 Metrics and Evaluation - 24. Diminishing Returns|24. Diminishing Returns]]
	- [[CS 6290 Metrics and Evaluation - 25. Measurement Evaluation Outro|25. Measurement Evaluation Outro]]
- [[CS 6290 Pipelining|Pipelining]]
	- [[CS 6290 Pipelining - Pipelining|Pipelining]]
